Jenis,Jumlah Lengan,Cabang Lengan,Bentuk Morfologi,Knob,Ukuran Lengan,Bentuk Lengan,Bentuk Ujung Lengan,Bentuk Ujung Lengan Melengkung,Spesies
Discoaster surculus,6,1,1,1,1,1,1,1,22
Discoaster triradiatus,3,0,1,1,1,0,1,1,1
Discoaster kugleri,6,1,1,0,0,1,0,0,36
Discoaster hamatus,5,1,1,0,1,0,1,1,16
Discoaster brouweri-like preservational morphotypes,6,0,1,1,0,1,0,0,13
Discoaster loeblichii,6,1,1,0,1,0,1,0,26
Discoaster mediosus,6,1,1,1,1,0,1,0,44
Discoaster nodifer,5,1,1,1,1,0,1,0,50
Discoaster septemradiatus,8,0,1,1,0,0,1,1,53
Discoaster tanii,5,0,1,1,1,0,1,1,57
Discoaster tanii,5,0,1,1,1,0,1,1,57
Discoaster asymmetricus,5,0,0,1,1,0,1,1,4
Discoaster nodifer,5,1,1,1,1,0,1,1,49
Discoaster septemradiatus,8,0,1,1,0,0,1,1,53
Discoaster tanii,5,0,1,1,1,0,1,1,57
Discoaster pentaradiatus,5,1,1,1,1,0,1,1,14
Discoaster formosus,6,0,1,1,1,0,1,0,11
Discoaster gemmifer,8,0,1,1,1,0,1,0,42
Discoaster hamatus,5,1,1,0,1,0,1,1,16
Discoaster williamsii,35,0,0,1,1,0,0,0,62
Discoaster variabilis,6,1,1,1,1,1,1,0,25
Discoaster tamalis,4,0,1,1,1,0,1,1,2
Discoaster surculus,6,1,1,1,1,1,1,1,22
Discoaster pentaradiatus,5,1,1,1,1,0,1,1,14
Discoaster colletii,7,1,1,0,0,0,0,0,39
Discoaster exilis,6,1,1,1,1,1,1,0,28
Discoaster binodosus,5,1,1,1,1,0,0,0,46
Discoaster distinctus,6,0,1,0,0,1,0,0,51
Discoaster quinqueramus,5,0,1,1,1,0,1,1,18
Discoaster septemradiatus,6,0,1,1,1,1,1,1,55
Discoaster tani ornatus,6,0,1,1,1,0,1,1,58
Discoaster exilis,6,1,1,1,1,1,1,0,28
Discoaster distinctus,6,0,1,0,0,1,0,0,51
Discoaster cruciformis,4,0,1,0,1,0,1,1,38
Discoaster brouweri,6,0,1,1,1,0,1,1,5
Discoaster braarudii,6,0,1,1,1,1,1,0,8
Discoaster bellus,5,0,1,0,1,1,1,0,17
Discoaster tamalis,4,0,1,1,1,0,1,1,2
Discoaster mendomobensis,6,1,1,1,0,1,1,1,27
Discoaster alyssae,4,0,0,0,1,0,1,1,3
Discoaster musicus,6,1,1,1,0,1,0,0,32
Discoaster gemmifer,8,0,1,1,1,0,1,0,42
Discoaster variabilis,6,1,1,1,1,1,1,0,25
Discoaster pseudovariabilis,6,1,1,1,1,0,1,1,23
Discoaster istanbulensis,5,0,0,1,1,0,1,1,59
Discoaster triradiatus,3,0,1,1,1,0,1,1,1
Discoaster druggi,6,0,1,0,0,1,0,0,37
Discoaster binodosus,5,1,1,1,1,0,0,0,46
Discoaster gemmifer,8,0,1,1,1,0,1,0,42
Discoaster neorectus,6,0,1,0,1,0,1,0,9
Discoaster pentaradiatus,5,1,1,1,1,0,1,1,14
Discoaster formosus,6,0,1,1,1,0,1,0,11
Discoaster quinqueramus,5,0,1,1,1,0,1,1,18
Discoaster exilis,6,1,1,1,1,1,1,0,28
Discoaster colletii,5,1,1,0,0,0,0,0,39
Discoaster pacificus,9,0,1,1,1,0,1,0,68
Discoaster gemmifer,8,0,1,1,1,0,1,0,42
Discoaster druggi,6,0,1,0,0,1,0,0,37
Discoater prepentaradiatus,5,1,1,1,1,1,1,0,15
Discoaster calcaris,6,1,1,0,1,0,1,1,7
Discoaster calcaris,6,1,1,0,1,0,1,1,7
Discoaster colletii,8,1,1,0,0,0,0,0,40
Discoaster neorectus,6,0,1,0,1,0,1,0,9
Discoaster sublodoensis,6,0,0,1,1,0,1,0,77
Discoaster loeblichii,6,1,1,0,1,0,1,0,26
Discoaster distinctus,6,0,1,0,0,1,0,0,51
Discoaster druggi,6,0,1,0,0,1,0,0,37
Discoaster calcaris,6,1,1,0,1,0,1,1,7
Discoaster variabilis,6,1,1,1,1,1,1,0,25
Discoaster mendomobensis,6,1,1,1,0,1,1,1,27
Discoaster alyssae,4,0,0,0,1,0,1,1,3
Discoaster deflandrei,6,1,1,1,0,1,0,0,35
Discoaster pseudovariabilis,6,1,1,1,1,0,1,1,23
Discoaster falcatus,12,0,1,1,0,0,1,0,69
Discoaster williamsii,16,0,1,1,1,0,1,0,61
Discoaster binodosus,5,1,1,1,1,0,0,0,46
Discoater prepentaradiatus,5,1,1,1,1,1,1,0,15
Discoaster williamsii,16,0,1,1,1,0,1,0,61
Discoaster consutus,5,0,1,1,0,1,1,0,20
Discoaster braarudii,6,0,1,1,1,1,1,0,8
Discoaster okadai,9,0,1,0,0,0,0,0,65
Discoaster istanbulensis,5,0,0,1,1,0,1,1,59
Discoaster quinqueramus,5,0,1,1,1,0,1,1,18
Discoaster septemradiatus,9,0,1,1,0,0,1,1,54
Discoaster septemradiatus,9,0,1,1,0,0,1,1,54
Discoaster cruciformis,4,0,1,0,1,0,1,1,38
Discoaster colletii,8,0,1,1,0,1,0,0,41
Discoaster falcatus,12,0,1,1,0,0,1,0,69
Discoaster micros,6,1,1,0,0,1,0,0,34
Discoaster deflandrei,6,1,1,1,0,1,0,0,35
Discoaster tamalis,4,0,1,1,1,0,1,1,2
Discoaster distinctus,6,0,1,0,0,1,0,0,51
Discoaster micros,6,1,1,0,0,1,0,0,34
Discoaster mediosus,6,1,1,1,1,0,1,0,44
Discoaster saipanensis,14,0,1,1,1,0,0,0,71
Discoaster nodifer,5,1,1,1,1,0,1,0,50
Discoaster colletii,7,1,1,0,0,0,0,0,39
Discoaster saipanensis,14,0,1,1,1,0,0,0,71
Discoaster septemradiatus,9,0,1,1,0,0,1,1,54
Discoaster consutus,5,0,1,1,0,1,1,0,20
Discoaster exilis,6,1,1,1,1,1,1,0,28
Discoaster hamatus,5,1,1,0,1,0,1,1,16
Discoaster colletii,8,0,1,1,0,1,0,0,41
Discoaster musicus,6,1,1,1,0,1,0,0,32
Discoaster williamsii,35,0,0,1,1,0,0,0,62
Discoaster okadai,9,0,1,0,0,0,0,0,65
Discoaster septemradiatus,8,0,1,1,0,0,1,1,53
Discoaster nodifer,5,1,1,1,1,0,1,1,49
Discoaster brouweri,6,0,1,1,1,0,1,1,5
Discoaster loeblichii,6,1,1,0,1,0,1,0,26
Discoaster mediosus,7,1,1,1,1,0,0,0,43
Discoaster brouweri,6,0,1,1,1,0,1,1,5
Discoaster formosus,6,0,1,1,1,0,1,0,11
Discoaster nodifer,5,1,1,1,1,0,1,0,50
Discoaster colletii,8,1,1,0,0,0,0,0,40
Discoaster mendomobensis,6,1,1,1,0,1,1,1,27
Discoaster tanii,5,0,1,1,1,0,1,1,57
Discoaster surculus,6,1,1,1,1,1,1,1,22
Discoaster falcatus,12,0,1,1,0,0,1,0,69
Discoaster distinctus,5,0,1,1,1,0,1,0,52
Discoaster falcatus,12,0,1,1,0,0,1,0,69
Discoaster formosus,6,0,1,1,1,0,1,0,11
Discoaster mendomobensis,6,1,1,1,0,1,1,1,27
Discoaster asymmetricus,5,0,0,1,1,0,1,1,4
Discoaster surculus,6,1,1,1,1,1,1,1,22
Discoaster deflandrei,6,1,1,1,0,1,0,0,35
Discoaster calcaris,6,1,1,0,1,0,1,1,7
Discoaster variabilis,6,1,1,1,1,1,1,0,25
Discoaster septemradiatus,9,0,1,1,0,0,1,1,54
Discoaster pacificus,9,0,1,1,1,0,1,0,68
Discoaster braarudii,6,0,1,1,1,1,1,0,8
Discoaster binodosus,5,1,1,1,1,0,0,0,46
Discoaster asymmetricus,5,0,0,1,1,0,1,1,4
Discoaster williamsii,35,0,0,1,1,0,0,0,62
Discoaster kugleri,6,1,1,0,0,1,0,0,36
Discoaster colletii,6,1,1,0,0,0,0,0,39
Discoaster consutus,5,0,1,1,0,1,1,0,20
Discoaster pseudovariabilis,6,1,1,1,1,0,1,1,23
Discoaster brouweri,6,0,1,1,1,0,1,1,5
Discoaster asymmetricus,5,0,0,1,1,0,1,1,4
Discoaster brouweri-like preservational morphotypes,6,0,1,1,0,1,0,0,13
Discoaster nodifer,5,1,1,1,1,0,1,1,49
Discoaster bergenii,5,0,1,1,0,1,0,0,21
Discoaster bellus,5,0,1,0,1,1,1,0,17
Discoaster pseudovariabilis,6,1,1,1,1,0,1,1,23
Discoaster septemradiatus,8,0,1,1,0,0,1,1,53
Discoaster colletii,10,0,1,1,0,1,0,0,41
Discoaster tamalis,4,0,1,1,1,0,1,1,2
Discoaster colletii,8,1,1,0,0,0,0,0,40
Discoaster consutus,5,0,1,1,0,1,1,0,20
Discoaster loeblichii,6,1,1,0,1,0,1,0,26
Discoaster colletii,8,0,1,1,0,1,0,0,41
Discoaster neorectus,6,0,1,0,1,0,1,0,9
Discoaster istanbulensis,5,0,0,1,1,0,1,1,59
Discoaster triradiatus,3,0,1,1,1,0,1,1,1
Discoaster hamatus,5,1,1,0,1,0,1,1,16
Discoaster deflandrei,6,1,1,1,0,1,0,0,35
Discoaster sublodoensis,6,0,0,1,1,0,1,0,77
Discoaster pentaradiatus,5,1,1,1,1,0,1,1,14
Discoaster colletii,8,1,1,0,0,0,0,0,40
Discoaster bellus,5,0,1,0,1,1,1,0,17
Discoaster druggi,6,0,1,0,0,1,0,0,37
Discoaster musicus,6,1,1,1,0,1,0,0,32
Discoaster nodifer,5,1,1,1,1,0,1,1,49
Discoaster micros,6,1,1,0,0,1,0,0,34
Discoaster bergenii,5,0,1,1,0,1,0,0,21
Discoaster mediosus,6,1,1,1,1,0,1,0,44
Discoaster musicus,6,1,1,1,0,1,0,0,32
Discoaster brouweri-like preservational morphotypes,6,0,1,1,0,1,0,0,13
Discoater prepentaradiatus,5,1,1,1,1,1,1,0,15
Discoaster kugleri,6,1,1,0,0,1,0,0,36
Discoaster cruciformis,4,0,1,0,1,0,1,1,38
Discoaster neorectus,6,0,1,0,1,0,1,0,9
Discoaster triradiatus,3,0,1,1,1,0,1,1,1
Discoaster bergenii,5,0,1,1,0,1,0,0,21
Discoaster cruciformis,4,0,1,0,1,0,1,1,38
Discoaster sublodoensis,6,0,0,1,1,0,1,0,77
Discoaster septemradiatus,7,0,1,1,1,1,1,1,55
Discoaster bergenii,5,0,1,1,0,1,0,0,21
Discoaster alyssae,4,0,0,0,1,0,1,1,3
Discoaster mediosus,8,1,1,1,1,0,0,0,43
Discoaster bellus,5,0,1,0,1,1,1,0,17
Discoaster williamsii,16,0,1,1,1,0,1,0,61
Discoater prepentaradiatus,5,1,1,1,1,1,1,0,15
Discoaster kugleri,6,1,1,0,0,1,0,0,36
Discoaster tani ornatus,6,0,1,1,1,0,1,1,58
Discoaster braarudii,6,0,1,1,1,1,1,0,8
Discoaster brouweri-like preservational morphotypes,6,0,1,1,0,1,0,0,13
Discoaster quinqueramus,5,0,1,1,1,0,1,1,18
Discoaster alyssae,4,0,0,0,1,0,1,1,3
Discoaster sublodoensis,6,0,0,1,1,0,1,0,77
Discoaster micros,6,1,1,0,0,1,0,0,34
Discoaster williamsii,23,0,1,1,1,0,1,0,62
Discoaster williamsii,20,0,1,1,1,0,1,0,62
Discoaster williamsii,23,0,1,1,1,0,1,0,62
